Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7570836544036865, 'name': '女性'},Age {'score': 0.9605140089988708, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9949337840080261, 'name': '未吸烟'},Bag {'score': 0.8418792486190796, 'name': '无背包'}, Vehicle {'score': 0.9995180368423462, 'name': '无交通工具'}, Cellphone {'score': 0.9019357562065125, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7255576848983765, 'name': '女性'},Age {'score': 0.9562892913818359, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9977982044219971, 'name': '未吸烟'},Bag {'score': 0.8176884055137634, 'name': '无背包'}, Vehicle {'score': 0.9994910955429077, 'name': '无交通工具'}, Cellphone {'score': 0.8752276301383972, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7570836544036865, 'name': '女性'},Age {'score': 0.9605140089988708, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9949337840080261, 'name': '未吸烟'},Bag {'score': 0.8418792486190796, 'name': '无背包'}, Vehicle {'score': 0.9995180368423462, 'name': '无交通工具'}, Cellphone {'score': 0.9019357562065125, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7255576848983765, 'name': '女性'},Age {'score': 0.9562892913818359, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9977982044219971, 'name': '未吸烟'},Bag {'score': 0.8176884055137634, 'name': '无背包'}, Vehicle {'score': 0.9994910955429077, 'name': '无交通工具'}, Cellphone {'score': 0.8752276301383972, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7516259551048279, 'name': '女性'},Age {'score': 0.971245527267456, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.997520387172699, 'name': '未吸烟'},Bag {'score': 0.8350422382354736, 'name': '无背包'}, Vehicle {'score': 0.9994139671325684, 'name': '无交通工具'}, Cellphone {'score': 0.9286016821861267, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.8315944671630859, 'name': '女性'},Age {'score': 0.9797893762588501, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9953224062919617, 'name': '未吸烟'},Bag {'score': 0.8695687651634216, 'name': '无背包'}, Vehicle {'score': 0.9994539618492126, 'name': '无交通工具'}, Cellphone {'score': 0.9743747115135193, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7570836544036865, 'name': '女性'},Age {'score': 0.9605140089988708, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9949337840080261, 'name': '未吸烟'},Bag {'score': 0.8418792486190796, 'name': '无背包'}, Vehicle {'score': 0.9995180368423462, 'name': '无交通工具'}, Cellphone {'score': 0.9019357562065125, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7524689435958862, 'name': '女性'},Age {'score': 0.973360002040863, 'name': '青年'}, Facemask {'score': 0.6071211695671082, 'name': '不确定'}, Smoke {'score': 0.9856398105621338, 'name': '未吸烟'},Bag {'score': 0.9128464460372925, 'name': '无背包'}, Vehicle {'score': 0.9997698664665222, 'name': '无交通工具'}, Cellphone {'score': 0.93675696849823, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7777713537216187, 'name': '女性'},Age {'score': 0.9755144715309143, 'name': '青年'}, Facemask {'score': 0.5799568891525269, 'name': '不确定'}, Smoke {'score': 0.9880368709564209, 'name': '未吸烟'},Bag {'score': 0.9208329916000366, 'name': '无背包'}, Vehicle {'score': 0.999728262424469, 'name': '无交通工具'}, Cellphone {'score': 0.9435018301010132, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7466548681259155, 'name': '女性'},Age {'score': 0.9680037498474121, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9833189249038696, 'name': '未吸烟'},Bag {'score': 0.8921706676483154, 'name': '无背包'}, Vehicle {'score': 0.9995410442352295, 'name': '无交通工具'}, Cellphone {'score': 0.9266332387924194, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.7783796191215515, 'name': '女性'},Age {'score': 0.9703401327133179, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9916791319847107, 'name': '未吸烟'},Bag {'score': 0.8899017572402954, 'name': '无背包'}, Vehicle {'score': 0.999618649482727, 'name': '无交通工具'}, Cellphone {'score': 0.9603036642074585, 'name': '未使用手机'} 
Person 1: Gender {'score': 0.73380446434021, 'name': '女性'},Age {'score': 0.9629847407341003, 'name': '青年'}, Facemask {'score': 0.9999989867210388, 'name': '不确定'}, Smoke {'score': 0.9848184585571289, 'name': '未吸烟'},Bag {'score': 0.8440507054328918, 'name': '无背包'}, Vehicle {'score': 0.9994899034500122, 'name': '无交通工具'}, Cellphone {'score': 0.923991858959198, 'name': '未使用手机'} 
